---"TURNO_MATRICULA","SITUACAO_CIVIL_ALUNO","SEXO_ALUNO","DATA_CADASTRO_REQUERIMENTO","MOTIVO_REQUERIMENTO","TURMA","AREA_TURMA");
insert into EVASAO ("Noturno","Divorciado(a)","Feminino","19/02/2019","Adiamento da Programa??o","CURSO SUPERIOR DE TECNOLOGIA EM EST?TICA E COSM?TICA - M?DULO I","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","19/02/2019","N?o se identificou com o curso","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","19/02/2019","N?o se identificou com o curso","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","19/02/2019","Transfer?ncia de Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - V M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","19/02/2019","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","18/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","18/02/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO - VN","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","18/02/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO - VN","Design");
insert into EVASAO ("Noturno","Casado(a)","Masculino","18/02/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","13/02/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","13/02/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Casado(a)","Feminino","12/02/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","11/02/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","11/02/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - V M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","07/02/2019","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO III","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","01/02/2019","Mudan?a de Munic?pio","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - II M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","28/01/2019","Mudan?a de Munic?pio","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - II M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/01/2019","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - II M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/01/2019","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - II M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","08/01/2019","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/12/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","30/11/2018","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/11/2018","Motivo de Trabalho","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","21/11/2018","Outros Motivos","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","07/11/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","31/10/2018","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM LOG?STICA - M?DULO II","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","30/10/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","29/10/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/10/2018","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM LOG?STICA - M?DULO II","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","13/10/2018","Outros Motivos","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/10/2018","Motivo de Trabalho","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/10/2018","Outros Motivos","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/10/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/10/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","08/10/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - III M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","05/10/2018","N?o se identificou com o curso","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","02/10/2018","Motivo de Trabalho","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/10/2018","N?o se identificou com o curso","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/10/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","02/10/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO V","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","28/09/2018","N?o se identificou com o curso","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - III M?DULO ","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","27/09/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","25/09/2018","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO V","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","24/09/2018","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Matutino","Casado(a)","Feminino","21/09/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Noturno","Casado(a)","Masculino","19/09/2018","N?o se identificou com o curso","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","19/09/2018","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","19/09/2018","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","19/09/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/09/2018","N?o se identificou com o curso","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","14/09/2018","Dist?ncia / meio de transporte","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","14/09/2018","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","13/09/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","12/09/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","12/09/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","12/09/2018","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","12/09/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","11/09/2018","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","06/09/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO II","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","03/09/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/09/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","03/09/2018","Cancelamento da Programa??o","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","31/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Noturno","Casado(a)","Feminino","31/08/2018","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Casado(a)","Masculino","31/08/2018","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","31/08/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","31/08/2018","N?o se identificou com o curso","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","31/08/2018","Cancelamento da Programa??o","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","30/08/2018","Transfer?ncia de Programa??o","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","29/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","29/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","29/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Noturno","Casado(a)","Feminino","29/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","29/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","29/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Noturno","Casado(a)","Feminino","29/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Log?stica - M?dulo I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/08/2018","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","29/08/2018","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","29/08/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO V","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/08/2018","N?o se identificou com o curso","SUPERIOR DE TECNOLOGIA EM JOGOS DIGITAIS - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","29/08/2018","Cancelamento da Programa??o","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","28/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","28/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","28/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/08/2018","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - M?DULO V","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Feminino","27/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","27/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","27/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Noturno","Casado(a)","Feminino","27/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Est?tica e Cosm?tica - M?dulo I","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/08/2018","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","27/08/2018","Cancelamento da Programa??o","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","24/08/2018","Cancelamento da Programa??o","Curso Superior de Tecnologia em Log?stica - M?dulo I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","24/08/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/08/2018","Dificuldades Financeiras","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - II M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","20/08/2018","Dificuldades Financeiras","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - III M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","20/08/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/08/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","14/08/2018","Motivo de Trabalho","Curso Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","14/08/2018","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","13/08/2018","Motivo de Trabalho","Curso Superior de Tecnologia em Gest?o Comercial - I M?dulo","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","13/08/2018","Motivo de Viagens","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/08/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - II M?DULO","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","02/08/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO V","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/08/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","31/07/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - IV M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","20/07/2018","Outros Motivos","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - IV M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","18/07/2018","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/06/2018","Motivo de Estudo","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - III M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","14/06/2018","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - I M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","04/06/2018","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO IV","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","30/05/2018","N?o se identificou com o curso","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - II M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/05/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - III M?DULO ","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/05/2018","Motivo de Sa?de","SUPERIOR DE TECNOLOGIA EM AN?LISE E DESENVOLVIMENTO DE SISTEMAS - M?DULO I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/05/2018","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - III M?DULO","Inform?tica");
